,,,0.000,0.400,0.000,0.000,30.000,1.000,,,,,,,,,,,,,,,,,,,
50.0,Empty Fluid Tank,Empty Fluid Tank,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
53.3,Cable,Alternate: Coated Cable,0.04%,-0.38%,-0.62%,-0.07%,-0.19%,0.02%,,0.00%,0.01%,0.00%,0.01%,0.96%,-2.17%,0.05%,0.01%,0.03%,0.07%,0.00%,-0.28%,-0.25%,,TRUE,98859.90,0.9982250841,-0.13
50.0,Encased Industrial Beam,Encased Industrial Beam,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
53.2,Wire,Alternate: Fused Wire,-0.03%,-0.34%,-1.07%,-0.42%,-0.09%,-0.09%,,0.00%,-0.01%,0.00%,0.00%,0.08%,3.72%,0.00%,0.00%,-0.03%,-0.01%,-0.06%,-1.23%,-1.11%,,TRUE,98840.34,0.9982682872,-0.13
50.0,Encased Plutonium Cell,Encased Plutonium Cell,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
53.2,Smart Plating,Alternate: Plastic Smart Plating,0.00%,-0.17%,-0.54%,-0.05%,-0.33%,-0.01%,,-0.07%,0.00%,0.00%,0.00%,0.12%,0.00%,0.00%,0.00%,0.00%,-0.06%,0.00%,-0.09%,-0.12%,,TRUE,98840.34,0.9982916787,-0.13
50.0,Encased Uranium Cell,Encased Uranium Cell,3.14%,-6.00%,-17.20%,-4.85%,0.69%,-9.26%,,-6.26%,-2.09%,-25.83%,6.56%,4.01%,-41.54%,-88.50%,2.12%,-12.53%,12.09%,25.14%,-34.37%,77.59%,,FALSE,99319.50,1,0.00
50.0,Excited Photonic Matter,Excited Photonic Matter,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
53.2,Rotor,Alternate: Copper Rotor,-0.01%,-0.27%,-0.51%,0.17%,-0.28%,0.03%,,-0.14%,0.00%,0.00%,0.00%,-0.17%,0.00%,0.00%,0.00%,-0.01%,0.54%,0.00%,0.34%,0.02%,,TRUE,98840.34,0.9982930903,-0.13
50.0,Fabric,Fabric,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98851.22,1,0.00
76.9,Ficsite Ingot,Ficsite Ingot (Aluminum),-1.27%,-0.69%,-1.13%,-1.78%,-1.33%,-2.72%,,9.47%,-0.50%,-33.34%,-0.14%,-0.01%,-19.97%,-0.94%,-0.21%,-0.80%,2.13%,-0.90%,-1.22%,-4.27%,,FALSE,98840.34,0.9839198739,-1.20
50.1,Ficsite Ingot,Ficsite Ingot (Caterium),-0.03%,-1.12%,-0.21%,-0.56%,-0.10%,1.12%,,-4.75%,-0.01%,0.00%,0.00%,0.73%,39.25%,-0.02%,0.00%,-0.02%,-1.38%,-0.02%,-1.22%,-4.26%,,FALSE,100450.00,0.9999434577,0.00
23.1,Ficsite Ingot,Ficsite Ingot (Iron),1.30%,1.81%,1.34%,2.34%,1.42%,1.60%,,-4.72%,0.51%,33.34%,0.14%,-0.72%,-19.28%,0.96%,0.21%,0.82%,-0.76%,0.92%,2.44%,8.52%,,FALSE,102076.70,1.016136668,1.21
50.0,Ficsite Trigon,Ficsite Trigon,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,FICSMAS Bow,FICSMAS Bow,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,FICSMAS Decoration,FICSMAS Decoration,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,FICSMAS Ornament Bundle,FICSMAS Ornament Bundle,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,FICSMAS Tree Branch,FICSMAS Tree Branch,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,FICSMAS Wonder Star,FICSMAS Wonder Star,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Ficsonium,Ficsonium,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Ficsonium Fuel Rod,Ficsonium Fuel Rod,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
53.1,Iron Plate,Alternate: Steel Cast Plate,0.00%,-0.33%,-0.97%,-0.40%,-0.09%,-0.09%,,0.00%,0.00%,0.00%,0.00%,0.53%,0.00%,0.00%,0.00%,0.00%,0.03%,0.00%,-0.64%,-1.37%,,TRUE,98981.22,0.9983122296,-0.13
51.9,Fuel,Fuel,0.52%,-0.03%,0.78%,-0.77%,1.19%,0.28%,,0.01%,-2.39%,0.00%,0.06%,8.81%,0.17%,-96.88%,0.08%,-14.98%,-3.15%,0.38%,-0.28%,1.23%,,FALSE,99846.16,0.9989895993,-0.08
48.9,Fuel,Residual Fuel,0.95%,0.40%,1.86%,-1.00%,1.84%,-0.29%,,0.02%,-2.23%,0.00%,0.10%,5.62%,0.32%,-96.88%,0.15%,-14.78%,-2.93%,0.68%,-0.28%,1.23%,,FALSE,100004.24,1.000571235,0.04
49.2,Fuel,Unpackage Fuel,0.67%,0.94%,1.73%,-0.82%,2.12%,-1.10%,,0.01%,-2.33%,0.00%,0.08%,0.86%,0.23%,-96.88%,0.11%,-14.92%,-0.10%,0.50%,-0.28%,1.23%,,FALSE,99991.04,1.000439165,0.03
53.0,Rocket Fuel,Alternate: Nitro Rocket Fuel,-1.39%,0.03%,-2.35%,2.23%,-3.13%,2.56%,,-0.03%,6.63%,0.00%,-0.15%,-5.23%,-0.46%,3305.00%,-0.23%,60.66%,3.23%,-0.94%,-0.03%,-0.10%,,TRUE,99076.40,0.9983721952,-0.12
50.0,Fused Modular Frame,Fused Modular Frame,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,100606.10,1,0.00
50.0,Gas Filter,Gas Filter,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
52.9,Copper Sheet,Alternate: Steamed Copper Sheet,0.47%,-0.43%,-2.36%,0.08%,0.18%,-0.20%,,0.01%,0.18%,0.00%,0.04%,0.04%,0.15%,0.35%,0.08%,0.29%,5.76%,0.30%,-2.85%,-2.57%,,TRUE,98840.34,0.9984469778,-0.12
50.0,Heat Sink,Heat Sink,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99165.02,1,0.00
52.8,Supercomputer,Alternate: OC Supercomputer,-0.73%,0.95%,-1.76%,0.64%,-2.19%,0.75%,,17.31%,10.12%,0.00%,-0.08%,0.01%,-25.48%,-0.54%,-16.03%,-0.56%,2.63%,-0.47%,-0.15%,-0.07%,,TRUE,100045.38,0.9984929595,-0.11
52.5,Rotor,Alternate: Steel Rotor,0.04%,-0.51%,-0.14%,0.13%,0.03%,0.07%,,-0.45%,0.02%,0.00%,0.00%,0.22%,1.08%,0.05%,0.00%,0.03%,-0.11%,0.06%,0.13%,0.52%,,TRUE,98877.08,0.9986641664,-0.10
50.0,Heavy Modular Frame,Heavy Modular Frame,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,104051.28,1,0.00
52.2,Caterium Ingot,Alternate: Tempered Caterium Ingot,-0.04%,-0.87%,1.39%,-1.48%,-0.19%,0.67%,,0.00%,-0.02%,0.00%,0.00%,2.18%,52.30%,-0.05%,0.00%,-0.03%,0.09%,-0.06%,-5.95%,-5.38%,,TRUE,98840.34,0.9987948617,-0.09
51.9,Cooling System,Alternate: Cooling Device,0.08%,0.01%,0.24%,-0.23%,0.17%,-0.46%,,0.02%,-6.25%,0.00%,0.01%,-0.16%,0.91%,0.05%,0.59%,0.04%,-0.23%,0.06%,0.02%,0.06%,,TRUE,98840.34,0.9989727313,-0.08
50.0,Heavy Oil Residue,Unpackage Heavy Oil Residue,-0.02%,-0.04%,0.04%,0.07%,0.09%,0.00%,,0.00%,-0.01%,0.00%,0.00%,-0.87%,-0.01%,24.92%,-0.01%,-0.01%,-0.07%,-0.02%,0.20%,-0.80%,,FALSE,98894.88,1,0.00
51.9,Quartz Crystal,Alternate: Pure Quartz Crystal,0.36%,0.27%,-1.21%,0.61%,0.32%,-0.84%,,0.00%,0.15%,0.00%,0.03%,0.03%,0.12%,0.30%,-15.27%,0.22%,5.45%,0.24%,0.00%,0.00%,,TRUE,98840.34,0.9989947423,-0.08
50.0,High-Speed Connector,High-Speed Connector,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99219.72,1,0.00
50.0,Iodine-Infused Filter,Iodine-Infused Filter,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
51.8,Electromagnetic Control Rod,Alternate: Electromagnetic Connection Rod,0.01%,-0.21%,-0.36%,-0.01%,-0.15%,0.07%,,0.00%,0.01%,0.00%,0.00%,-1.73%,-3.58%,0.00%,9.09%,0.00%,-0.17%,0.00%,0.17%,-0.16%,,TRUE,98840.34,0.9990591652,-0.07
50.0,Ionized Fuel,Ionized Fuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Iron FICSMAS Ornament,Iron FICSMAS Ornament,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
51.7,Cable,Alternate: Quickwire Cable,0.04%,-0.50%,-0.25%,-0.08%,0.12%,0.09%,,0.00%,0.02%,0.00%,0.01%,1.06%,-0.54%,0.05%,0.01%,0.03%,-0.02%,0.00%,-0.39%,-0.35%,,TRUE,98944.64,0.9990807353,-0.07
51.7,Wire,Alternate: Caterium Wire,-0.06%,-0.28%,-1.03%,-0.33%,-0.32%,0.31%,,0.00%,-0.03%,0.00%,0.00%,0.28%,13.97%,-0.05%,-0.01%,-0.04%,-0.02%,-0.06%,-1.68%,-1.51%,,TRUE,98923.54,0.9991085911,-0.07
51.6,Stator,Alternate: Quickwire Stator,-0.14%,-0.21%,-0.34%,0.01%,-0.57%,0.49%,,0.00%,-0.05%,0.00%,-0.01%,-0.12%,16.76%,-0.10%,-0.02%,-0.10%,-0.08%,-0.12%,-0.39%,-1.09%,,TRUE,98840.34,0.9991514722,-0.06
51.5,Modular Frame,Alternate: Bolted Frame,-0.39%,1.39%,-1.60%,-0.12%,-1.63%,0.01%,,1.18%,-0.15%,0.00%,-0.04%,-0.44%,-0.12%,-0.29%,-0.06%,-0.24%,0.16%,-0.24%,0.00%,-0.81%,,TRUE,99474.76,0.9992120796,-0.06
50.0,Iron Ingot,Iron Ingot,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98855.58,1,0.00
50.0,Iron Ore,Iron Ore (Limestone),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
51.4,Reinforced Iron Plate,Alternate: Bolted Iron Plate,-0.11%,0.25%,-0.44%,0.00%,-0.50%,0.01%,,0.15%,-0.04%,0.00%,-0.01%,0.00%,-0.03%,-0.10%,-0.02%,-0.07%,-0.01%,-0.06%,0.00%,0.00%,,TRUE,99069.78,0.9992338551,-0.06
51.1,Black Powder,Alternate: Fine Black Powder,-0.04%,-0.03%,-0.12%,-0.03%,-0.10%,-0.05%,,0.00%,0.17%,0.00%,0.00%,-0.20%,-0.01%,-6.67%,0.00%,-0.03%,0.13%,-0.06%,0.00%,0.00%,,TRUE,98840.34,0.9993965623,-0.05
50.0,Iron Plate,Iron Plate,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99148.56,1,0.00
51.0,Heavy Oil Residue,Alternate: Heavy Oil Residue,0.05%,0.08%,-0.08%,-0.14%,-0.19%,0.00%,,0.00%,0.02%,0.00%,0.01%,1.74%,0.02%,-49.85%,0.01%,0.03%,0.14%,0.04%,-0.39%,1.59%,,TRUE,98840.34,0.9994485053,-0.04
50.8,Versatile Framework,Alternate: Flexible Framework,0.04%,-0.14%,-0.15%,-0.06%,0.01%,-0.01%,,-0.78%,0.02%,0.00%,0.00%,0.69%,0.01%,0.05%,0.01%,0.01%,-0.26%,0.00%,0.00%,0.00%,,TRUE,98840.34,0.9995594834,-0.03
50.0,Iron Rod,Iron Rod,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99618.00,1,0.00
50.0,Limestone,Limestone (Sulfur),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Liquid Biofuel,Liquid Biofuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Liquid Biofuel,Unpackage Liquid Biofuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Magnetic Field Generator,Magnetic Field Generator,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Modular Engine,Modular Engine,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.7,Turbofuel,Alternate: Turbo Heavy Fuel,-0.31%,-0.20%,-0.44%,-0.21%,-0.40%,0.46%,,-0.01%,0.28%,0.00%,-0.03%,1.85%,-0.10%,8.16%,-0.04%,4.25%,-2.13%,-0.24%,0.00%,-0.01%,,TRUE,98840.34,0.9995993121,-0.03
50.7,Screw,Alternate: Cast Screw,-0.01%,-0.05%,-1.51%,0.65%,-0.23%,0.16%,,0.00%,0.00%,0.00%,0.00%,-0.69%,0.00%,0.00%,0.00%,-0.01%,-0.04%,0.00%,0.97%,2.23%,,TRUE,99657.48,0.9996272618,-0.03
50.0,Modular Frame,Modular Frame,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99553.20,1,0.00
50.3,Iron Ingot,Alternate: Iron Alloy Ingot,0.01%,-0.06%,-0.28%,-0.14%,0.03%,-0.02%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.28%,-0.87%,,TRUE,98840.34,0.9998458357,-0.01
50.2,Fabric,Alternate: Polyester Fabric,0.00%,-0.02%,-0.02%,0.01%,-0.02%,0.01%,,0.00%,0.00%,0.00%,0.00%,0.03%,0.00%,0.00%,0.00%,0.00%,0.04%,0.00%,0.00%,0.00%,,TRUE,98840.34,0.9998899356,-0.01
50.0,Motor,Motor,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99632.92,1,0.00
50.0,Neural-Quantum Processor,Neural-Quantum Processor,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
99.0,Nitric Acid,Nitric Acid,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,0.9384696806,-4.60
1.0,Nitric Acid,Unpackage Nitric Acid,-5.69%,15.26%,41.17%,13.49%,-1.97%,25.26%,,33.95%,-4.06%,69.66%,-3.49%,-20.15%,78.89%,1778.86%,-9.27%,34.62%,-13.08%,-3.97%,104.30%,-87.62%,,FALSE,111801.18,1.061530319,4.60
50.0,Nitrogen Gas,Nitrogen Gas (Bauxite),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Nitrogen Gas,Nitrogen Gas (Caterium),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Nitrogen Gas,Unpackage Nitrogen Gas,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.1,Polymer Resin,Alternate: Polymer Resin,0.00%,-0.01%,-0.01%,0.01%,-0.01%,0.01%,,0.00%,0.00%,0.00%,0.00%,0.04%,0.00%,-0.21%,0.00%,0.00%,0.04%,0.04%,0.00%,0.01%,,TRUE,98890.42,0.9999549016,0.00
50.0,Non-Fissile Uranium,Non-Fissile Uranium,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Nuclear Pasta,Nuclear Pasta,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Alumina Solution,Packaged Alumina Solution,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Coal,Alternate: Biocoal,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,TRUE,98840.34,1,0.00
50.0,Packaged Fuel,Packaged Fuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Heavy Oil Residue,Packaged Heavy Oil Residue,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Ionized Fuel,Packaged Ionized Fuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Liquid Biofuel,Packaged Liquid Biofuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Nitric Acid,Packaged Nitric Acid,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Nitrogen Gas,Packaged Nitrogen Gas,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Oil,Packaged Oil,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Rocket Fuel,Packaged Rocket Fuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Sulfuric Acid,Packaged Sulfuric Acid,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Turbofuel,Packaged Turbofuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Packaged Water,Packaged Water,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Petroleum Coke,Petroleum Coke,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Coal,Alternate: Charcoal,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,TRUE,98840.34,1,0.00
54.2,Plastic,Plastic,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98959.24,0.9977448736,-0.17
45.8,Plastic,Residual Plastic,0.32%,1.17%,0.70%,0.58%,0.61%,-0.37%,,0.00%,0.12%,0.00%,0.03%,-3.38%,0.27%,0.25%,0.05%,0.20%,2.81%,0.24%,0.02%,1.00%,,FALSE,99406.58,1.002255126,0.17
50.0,Dissolved Silica,Alternate: Quartz Purification,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,TRUE,98840.34,1,0.00
50.0,Plutonium Fuel Rod,Plutonium Fuel Rod,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Plutonium Pellet,Plutonium Pellet,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Plutonium Waste,Nuclear Power Plant (Plutonium Fuel Rod),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Heavy Oil Residue,Alternate: Polymer Resin,-0.02%,-0.04%,0.04%,0.07%,0.09%,0.00%,,0.00%,-0.01%,0.00%,0.00%,-0.87%,-0.01%,24.92%,-0.01%,-0.01%,-0.07%,-0.02%,0.20%,-0.80%,,TRUE,98894.88,1,0.00
50.0,Packaged Fuel,Alternate: Diluted Packaged Fuel,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,TRUE,98840.34,1,0.00
